expt.ATG,ensgid_version,enstid_version
4;[4~4];4,ENSG00000004059.11,ENST00000000233.10
22;[22~22];22,ENSG00000003056.8,ENST00000000412.8
10;[10~10];10,ENSG00000173153.17,ENST00000000442.11
32;[32~32];32,ENSG00000004478.8,ENST00000001008.6
49;[49~49];49,ENSG00000003137.9,ENST00000001146.7
15;[15~15];15,ENSG00000003509.16,ENST00000002125.9
25;[25~25];25,ENSG00000001036.14,ENST00000002165.11
18;[18~18];18,ENSG00000003249.15,ENST00000002501.11
104;[104~104];104,ENSG00000002587.10,ENST00000002596.6
21;[21~21];21,ENSG00000001617.12,ENST00000002829.8
43;[43~43];43,ENSG00000001626.17,ENST00000003084.11
29;[29~29];29,ENSG00000001630.18,ENST00000003100.13
4;[4~4];4,ENSG00000002933.9,ENST00000004103.8
7;[7~7];7,ENSG00000004776.13,ENST00000004982.6
48;[48~48];48,ENSG00000004799.8,ENST00000005178.6
1;[1~1];1,ENSG00000006606.9,ENST00000005180.9
8;[8~8];8,ENSG00000006611.17,ENST00000005226.12
44;[44~44];44,ENSG00000006451.8,ENST00000005257.7
41;[41~41];41,ENSG00000075790.12,ENST00000005259.9
26;[26~26];26,ENSG00000006453.14,ENST00000005260.9
5;[5~5];5,ENSG00000006116.4,ENST00000005284.4
6;[6~6];6,ENSG00000004975.12,ENST00000005340.10
47;[47~47];47,ENSG00000005175.10,ENST00000005386.8
28;[28~28];28,ENSG00000007001.13,ENST00000005756.5
1;[1~1];1,ENSG00000007038.11,ENST00000005995.8
36;[36~36];36,ENSG00000005073.6,ENST00000006015.4
19;[19~19];19,ENSG00000006210.7,ENST00000006053.7
2;[2~2];2,ENSG00000006282.21,ENST00000006658.11
7;[7~7];7,ENSG00000007312.13,ENST00000006750.8
8;[8~8];8,ENSG00000005486.17,ENST00000006777.11
8;[8~8];8,ENSG00000007376.8,ENST00000007264.7
3;[3~3];3,ENSG00000007520.4,ENST00000007390.3
3;[3~3];3,ENSG00000006025.12,ENST00000007414.8
6;[6~6];6,ENSG00000004777.19,ENST00000007510.9
4;[4~4];4,ENSG00000004779.10,ENST00000007516.8
3;[3~3];3,ENSG00000006047.13,ENST00000007699.10
0;[0~0];0,ENSG00000006059.4,ENST00000007735.4
2;[2~2];2,ENSG00000008197.5,ENST00000008391.4
17;[17~17];17,ENSG00000008405.12,ENST00000008527.10
1;[1~1];1,ENSG00000008438.5,ENST00000008938.5
26;[26~26];26,ENSG00000010270.14,ENST00000009041.12
9;[9~9];9,ENSG00000010278.15,ENST00000009180.10
7;[7~7];7,ENSG00000019582.17,ENST00000009530.13
0;[0~0];0,ENSG00000008988.11,ENST00000009589.8
1;[1~1];1,ENSG00000091704.10,ENST00000011292.8
20;[20~20];20,ENSG00000010017.13,ENST00000011619.6
15;[15~15];15,ENSG00000010610.10,ENST00000011653.9
38;[38~38];38,ENSG00000008324.12,ENST00000011691.6
27;[27~27];27,ENSG00000011105.14,ENST00000011898.10
8;[8~8];8,ENSG00000011478.13,ENST00000012049.10
7;[7~7];7,ENSG00000011485.15,ENST00000012443.9
42;[42~42];42,ENSG00000012963.15,ENST00000013070.11
27;[27~27];27,ENSG00000241644.2,ENST00000013222.5
73;[73~73];73,ENSG00000013588.9,ENST00000014914.6
6;[6~6];6,ENSG00000013583.10,ENST00000014930.9
66;[66~66];66,ENSG00000014919.13,ENST00000016171.6
3;[3~3];3,ENSG00000071203.9,ENST00000016913.8
37;[37~37];37,ENSG00000015568.13,ENST00000016946.8
11;[11~11];11,ENSG00000015532.10,ENST00000017003.7
1;[1~1];1,ENSG00000080293.10,ENST00000019103.8
3;[3~3];3,ENSG00000059915.17,ENST00000020673.6
69;[69~69];69,ENSG00000019505.8,ENST00000020926.8
28;[28~28];28,ENSG00000019549.13,ENST00000020945.4
10;[10~10];10,ENSG00000078668.14,ENST00000022615.9
1;[1~1];1,ENSG00000021488.13,ENST00000023064.9
28;[28~28];28,ENSG00000023287.13,ENST00000025008.10
72;[72~72];72,ENSG00000023516.9,ENST00000025301.4
26;[26~26];26,ENSG00000079112.10,ENST00000027335.8
9;[9~9];9,ENSG00000027847.14,ENST00000029410.10
3;[3~3];3,ENSG00000033100.17,ENST00000035307.7
12;[12~12];12,ENSG00000034713.8,ENST00000037243.7
10;[10~10];10,ENSG00000034971.17,ENST00000037502.11
13;[13~13];13,ENSG00000035681.9,ENST00000038176.8
11;[11~11];11,ENSG00000036473.8,ENST00000039007.5
16;[16~16];16,ENSG00000052841.15,ENST00000039989.9
18;[18~18];18,ENSG00000037965.6,ENST00000040584.6
29;[29~29];29,ENSG00000037757.14,ENST00000040663.8
20;[20~20];20,ENSG00000038219.13,ENST00000040738.10
5;[5~5];5,ENSG00000059588.10,ENST00000040877.2
3;[3~3];3,ENSG00000039523.20,ENST00000042381.9
4;[4~4];4,ENSG00000040608.14,ENST00000043402.8
50;[50~50];50,ENSG00000041357.16,ENST00000044462.12
1;[1~1];1,ENSG00000042813.8,ENST00000046087.7
25;[25~25];25,ENSG00000040531.16,ENST00000046640.9
41;[41~41];41,ENSG00000043462.13,ENST00000046794.10
116;[116~116];116,ENSG00000011465.18,ENST00000052754.10
5;[5~5];5,ENSG00000048462.11,ENST00000053243.6
26;[26~26];26,ENSG00000048544.6,ENST00000053468.4
